Case_ID,Activity,Timestamp,Transaction_ID,Amount,Account_Type
CASE-2411,Pay Bill,2023-10-09 11:05:06,85756,1909.2,Credit
CASE-5992,Pay Bill,2023-02-23 18:59:58,67431,2501.34,Savings
CASE-4053,Logout,2023-03-11 04:35:11,82140,940.58,Savings
CASE-8688,Pay Bill,2023-03-29 06:17:25,71333,3764.48,Credit
CASE-4961,Check Balance,2023-10-03 12:07:38,69200,2817.67,Credit
CASE-4677,Pay Bill,2023-06-06 02:59:24,37448,4247.89,Savings
CASE-2408,Check Balance,2023-07-10 15:44:28,44621,2316.68,Savings
CASE-9313,Login,2023-01-11 01:08:23,19080,1789.97,Credit
CASE-6344,View Statement,2023-05-02 02:56:21,13395,355.58,Savings
CASE-8814,Login,2023-12-15 03:16:58,74077,1799.41,Credit
CASE-2176,Logout,2023-11-21 22:44:26,40642,4730.77,Savings
CASE-2885,Transfer Funds,2023-05-21 15:06:06,10005,2808.26,Savings
CASE-3691,Pay Bill,2023-04-27 14:38:44,18923,823.99,Checking
CASE-9808,Login,2023-09-10 09:20:43,31532,4768.04,Checking
CASE-1879,Pay Bill,2023-10-15 13:22:55,55067,3246.83,Credit
CASE-6465,Pay Bill,2023-10-29 05:37:07,47028,4268.7,Checking
CASE-6177,Login,2023-05-01 02:27:46,15382,2677.57,Credit
CASE-5458,Logout,2023-01-10 11:04:44,75495,4735.97,Savings
CASE-4553,Apply Loan,2023-07-20 09:25:28,61407,2605.85,Checking
CASE-7697,Transfer Funds,2023-03-30 17:57:07,57001,34.22,Savings
CASE-2330,Apply Loan,2023-08-16 23:30:16,91337,4566.37,Savings
CASE-9810,View Statement,2023-06-01 01:29:27,46007,279.24,Checking
CASE-1813,Logout,2023-05-14 23:35:40,59013,1562.03,Checking
CASE-4138,View Statement,2023-08-09 01:17:05,26296,3895.44,Credit
CASE-8818,Check Balance,2023-06-22 02:28:25,28322,1092.36,Checking
CASE-2686,Check Balance,2023-10-09 01:06:36,79363,384.68,Checking
CASE-4012,View Statement,2023-12-06 17:27:07,72714,4453.02,Savings
CASE-4726,Pay Bill,2023-08-15 09:38:20,60505,1299.45,Checking
CASE-1523,Logout,2023-11-01 19:24:18,10565,3645.2,Checking
CASE-8893,Transfer Funds,2023-08-06 13:24:38,37580,2336.46,Credit
CASE-9523,Pay Bill,2023-05-14 07:53:57,15173,881.32,Credit
CASE-8900,Transfer Funds,2023-09-13 04:32:01,91945,2989.83,Checking
CASE-1541,Pay Bill,2023-10-20 18:59:49,34568,1904.02,Savings
CASE-1053,Apply Loan,2023-12-25 12:46:50,48303,874.68,Savings
CASE-2019,View Statement,2023-12-11 06:35:26,65439,1930.82,Savings
CASE-2230,Logout,2023-08-17 11:49:53,16998,733.57,Savings
CASE-2882,Login,2023-10-05 05:33:31,73053,3634.05,Checking
CASE-5753,Logout,2023-01-10 13:39:21,86451,3719.97,Checking
CASE-6690,Logout,2023-04-18 15:21:58,43177,2953.37,Savings
CASE-4808,View Statement,2023-09-27 08:06:58,82542,2150.92,Savings
CASE-1522,Login,2023-03-19 16:35:56,43594,4094.28,Checking
CASE-6030,Check Balance,2023-04-28 22:39:48,53721,155.91,Checking
